Transaction_id,DateTime,Campaign_name ,Activity ,Source,HCP_ID
,24/08/25 14:02:00,,Delivered,Vendor 1,1001094416
,26/08/25 14:02:00,,Open,Vendor 1,1001094416
,03/02/25 0:00:00,,Open,Vendor 1,1001094416
,24/08/25 19:44:00,,Delivered,Vendor 1,1022814185
,27/08/25 19:44:00,,Open,Vendor 1,1022814185
,24/08/25 10:51:00,,Delivered,Vendor 1,1068983064
,27/08/25 10:51:00,,,Vendor 1,1068983064
,27/08/25 10:51:00,,,Vendor 1,1068983064
,27/08/25 10:56:00,,Click,Vendor 1,1068983064
,26/08/25 22:20:00,,,Vendor 1,1068983064
,24/08/25 2:18:00,,Delivered,Vendor 1,1131279608
,24/08/25 8:24:00,,Delivered,Vendor 1,1169707512
,25/08/25 8:24:00,,Open,Vendor 1,1169707512
,24/08/25 21:57:00,,Delivered,Vendor 1,1175010514
,27/08/25 21:57:00,,Open,Vendor 1,1175010514
,27/08/25 22:02:00,,Click,Vendor 1,1175010514
,24/08/25 14:45:00,,Delivered,Vendor 1,1216342975
,26/08/25 14:45:00,,Open,Vendor 1,1216342975
,23/01/25 0:00:00,,Open,Vendor 1,1216342975
,26/08/25 14:45:00,,Open,Vendor 1,1216342975
,26/08/25 14:55:00,,Click,Vendor 1,1216342975
,26/08/25 22:20:00,,,Vendor 1,1216342975
,26/08/25 22:20:00,,,Vendor 1,1216342975
,24/08/25 7:47:00,,Delivered,Vendor 1,1250322331
,27/08/25 7:47:00,,Open,Vendor 1,1250322331
,24/08/25 8:17:00,,Delivered,Vendor 1,1310901730
,24/08/25 20:57:00,,Delivered,Vendor 1,1327916224
,24/08/25 7:42:00,,Delivered,Vendor 1,1347019010
,24/08/25 14:47:00,,Delivered,Vendor 1,1350607213
,27/08/25 14:47:00,,Open,Vendor 1,1350607213
,27/08/25 14:57:00,,Click,Vendor 1,1350607213
,24/08/25 2:36:00,,Delivered,Vendor 1,1372017374
,24/08/25 22:40:00,,Delivered,Vendor 1,1404368840
,24/08/25 11:32:00,,Delivered,Vendor 1,1415504429
,24/08/25 22:04:00,,Delivered,Vendor 1,1427574906
,24/08/25 1:53:00,,Delivered,Vendor 1,1436146980
,24/08/25 9:31:00,,Delivered,Vendor 1,1440623016
,27/08/25 9:31:00,,Open,Vendor 1,1440623016
,27/08/25 9:36:00,,Click,Vendor 1,1440623016
,24/08/25 18:19:00,,Delivered,Vendor 1,1451569285
,24/08/25 0:53:00,,Delivered,Vendor 1,1529074975
,24/08/25 8:50:00,,Delivered,Vendor 1,1554929143
,25/08/25 8:50:00,,Open,Vendor 1,1554929143
,25/08/25 9:00:00,,Click,Vendor 1,1554929143
,24/08/25 22:10:00,,Delivered,Vendor 1,1558231184
,24/08/25 7:38:00,,Delivered,Vendor 1,1558231184
,26/08/25 22:10:00,,Open,Vendor 1,1558231184
,18/01/25 0:00:00,,Open,Vendor 1,1558231184
,26/08/25 22:20:00,,Click,Vendor 1,1558231184
,24/08/25 8:22:00,,Delivered,Vendor 1,1560425310
,26/08/25 8:22:00,,Open,Vendor 1,1560425310
,26/08/25 8:32:00,,Click,Vendor 1,1560425310
,24/08/25 14:06:00,,Delivered,Vendor 1,1620175818
,25/08/25 14:06:00,,Open,Vendor 1,1620175818
,13/01/25 0:00:00,,Open,Vendor 1,1620175818
,26/08/25 22:20:00,,,Vendor 1,1620175818
,24/08/25 16:22:00,,Delivered,Vendor 1,1622863762
,24/08/25 3:40:00,,Delivered,Vendor 1,1640656520
,25/08/25 3:40:00,,Open,Vendor 1,1640656520
,24/08/25 18:03:00,,Delivered,Vendor 1,1675814185
,27/08/25 18:03:00,,Open,Vendor 1,1675814185
,24/08/25 18:46:00,,Delivered,Vendor 1,1684390870
,27/08/25 18:46:00,,Open,Vendor 1,1684390870
,24/08/25 4:13:00,,Delivered,Vendor 1,1718705148
,24/08/25 15:00:00,,Delivered,Vendor 1,1778926534
,24/08/25 8:20:00,,Delivered,Vendor 1,1815791824
,26/08/25 8:20:00,,Open,Vendor 1,1815791824
,26/08/25 8:30:00,,Click,Vendor 1,1815791824
,24/08/25 9:25:00,,Delivered,Vendor 1,1842462129
,24/08/25 15:49:00,,Delivered,Vendor 1,1849553386
,25/08/25 15:49:00,,Open,Vendor 1,1849553386
,25/08/25 16:19:00,,Click,Vendor 1,1849553386
,24/08/25 16:25:00,,Delivered,Vendor 1,1870633128
,25/08/25 16:25:00,,Open,Vendor 1,1870633128
,24/08/25 18:57:00,,Delivered,Vendor 1,1872884173
,24/08/25 5:59:00,,Delivered,Vendor 1,1913096897
,26/08/25 5:59:00,,Open,Vendor 1,1913096897
,26/08/25 6:09:00,,Click,Vendor 1,1913096897
,24/08/25 5:13:00,,Delivered,Vendor 1,1943315072
,24/08/25 20:49:00,,Delivered,Vendor 1,2082098796
,24/08/25 14:05:00,,Delivered,Vendor 1,2095413162
,25/08/25 14:05:00,,Open,Vendor 1,2095413162
,24/08/25 17:14:00,,Delivered,Vendor 1,2099840938
,27/08/25 17:14:00,,Open,Vendor 1,2099840938
,27/08/25 17:24:00,,Click,Vendor 1,2099840938
,24/08/25 19:40:00,,Delivered,Vendor 1,2101942559
,24/08/25 18:40:00,,Delivered,Vendor 1,2106793125
,24/08/25 9:51:00,,Delivered,Vendor 1,2168541239
,25/08/25 9:51:00,,Open,Vendor 1,2168541239
,24/08/25 23:19:00,,Delivered,Vendor 1,2182139736
,27/08/25 23:19:00,,Open,Vendor 1,2182139736
,24/08/25 7:14:00,,Delivered,Vendor 1,2185758034
,27/08/25 7:14:00,,Open,Vendor 1,2185758034
,27/08/25 7:24:00,,Click,Vendor 1,2185758034
,24/08/25 2:13:00,,Delivered,Vendor 1,2189846031
,25/08/25 2:13:00,,Open,Vendor 1,2189846031
,25/08/25 2:23:00,,Click,Vendor 1,2189846031
,24/08/25 11:33:00,,Delivered,Vendor 1,2223562521
,24/08/25 22:24:00,,Delivered,Vendor 1,2270842870
,27/08/25 22:24:00,,Open,Vendor 1,2270842870
,27/08/25 22:54:00,,Click,Vendor 1,2270842870
,24/08/25 19:21:00,,Delivered,Vendor 1,2281261334
,24/08/25 6:26:00,,Delivered,Vendor 1,2282649386
,24/08/25 18:26:00,,Delivered,Vendor 1,2355487542
,27/08/25 18:26:00,,Open,Vendor 1,2355487542
,27/08/25 18:36:00,,Click,Vendor 1,2355487542
,24/08/25 6:44:00,,Delivered,Vendor 1,2356282627
,27/08/25 6:44:00,,Open,Vendor 1,2356282627
,27/08/25 6:49:00,,Click,Vendor 1,2356282627
,24/08/25 2:22:00,,Delivered,Vendor 1,2380546821
,24/08/25 21:42:00,,Delivered,Vendor 1,2384450685
,27/08/25 21:42:00,,Open,Vendor 1,2384450685
,27/08/25 21:47:00,,Click,Vendor 1,2384450685
,24/08/25 20:50:00,,Delivered,Vendor 1,2389264002
,25/08/25 20:50:00,,Open,Vendor 1,2389264002
,25/08/25 21:20:00,,Click,Vendor 1,2389264002
,24/08/25 14:48:00,,Delivered,Vendor 1,2414757993
,25/08/25 14:48:00,,Open,Vendor 1,2414757993
,24/08/25 18:41:00,,Delivered,Vendor 1,2439742704
,24/08/25 11:01:00,,Delivered,Vendor 1,2470087064
,24/08/25 23:02:00,,Delivered,Vendor 1,2488734388
,27/08/25 23:02:00,,Open,Vendor 1,2488734388
,24/08/25 23:09:00,,Delivered,Vendor 1,2594787356
,24/08/25 16:42:00,,Delivered,Vendor 1,2599986728
,27/08/25 16:42:00,,Open,Vendor 1,2599986728
,27/08/25 16:52:00,,Click,Vendor 1,2599986728
,24/08/25 9:15:00,,Delivered,Vendor 1,2606579885
,24/08/25 0:00:00,,Delivered,Vendor 1,2607784584
,25/08/25 0:00:00,,Open,Vendor 1,2607784584
,21/01/25 0:00:00,,Open,Vendor 1,2607784584
,25/08/25 0:00:00,,Open,Vendor 1,2607784584
,24/08/25 19:48:00,,Delivered,Vendor 1,2617706168
,24/08/25 5:22:00,,Delivered,Vendor 1,2626975133
,25/08/25 5:22:00,,,Vendor 1,2626975133
,25/08/25 5:32:00,,Click,Vendor 1,2626975133
,24/08/25 8:06:00,,Delivered,Vendor 1,2634854715
,26/08/25 8:06:00,,Open,Vendor 1,2634854715
,24/08/25 21:54:00,,Delivered,Vendor 1,2655078089
,25/08/25 21:54:00,,,Vendor 1,2655078089
,25/08/25 21:59:00,,Click,Vendor 1,2655078089
,24/08/25 5:25:00,,Delivered,Vendor 1,2664045935
,24/08/25 7:13:00,,Delivered,Vendor 1,2664515017
,24/08/25 7:31:00,,Delivered,Vendor 1,2680421077
,25/08/25 7:31:00,,Open,Vendor 1,2680421077
,24/08/25 12:49:00,,Delivered,Vendor 1,2693640600
,24/08/25 14:54:00,,Delivered,Vendor 1,2747245378
,24/08/25 10:26:00,,Delivered,Vendor 1,2761577647
,24/08/25 10:41:00,,Delivered,Vendor 1,2823799955
,24/08/25 19:03:00,,Delivered,Vendor 1,2839850905
,24/08/25 8:43:00,,Delivered,Vendor 1,2857389872
,24/08/25 3:19:00,,Delivered,Vendor 1,2919841875
,27/08/25 3:19:00,,Open,Vendor 1,2919841875
,24/08/25 4:54:00,,Delivered,Vendor 1,2920710764
,24/08/25 1:32:00,,Delivered,Vendor 1,2948209574
,24/08/25 9:42:00,,Delivered,Vendor 1,2950083248
,27/08/25 9:42:00,,Open,Vendor 1,2950083248
,27/08/25 9:47:00,,Click,Vendor 1,2950083248
,24/08/25 14:04:00,,Delivered,Vendor 1,2996346181
,25/08/25 14:04:00,,Open,Vendor 1,2996346181
,25/08/25 14:04:00,,Open,Vendor 1,2996346181
,24/08/25 23:21:00,,Delivered,Vendor 1,3026936270
,27/08/25 23:21:00,,Open,Vendor 1,3026936270
,15/02/25 0:00:00,,Open,Vendor 1,3026936270
,27/08/25 23:31:00,,Click,Vendor 1,3026936270
,15/02/25 0:30:00,,Click,Vendor 1,3026936270
,24/08/25 15:00:00,,Delivered,Vendor 1,3107562812
,24/08/25 0:19:00,,Delivered,Vendor 1,3114605703
,27/08/25 0:19:00,,Open,Vendor 1,3114605703
,27/08/25 0:29:00,,Click,Vendor 1,3114605703
,24/08/25 14:17:00,,Delivered,Vendor 1,3154659082
,27/08/25 14:17:00,,Open,Vendor 1,3154659082
,27/08/25 14:47:00,,Click,Vendor 1,3154659082
,24/08/25 18:32:00,,Delivered,Vendor 1,3176512760
,26/08/25 18:32:00,,Open,Vendor 1,3176512760
,25/01/25 0:00:00,,Open,Vendor 1,3176512760
,26/08/25 18:32:00,,Open,Vendor 1,3176512760
,24/08/25 8:47:00,,Delivered,Vendor 1,3240037931
,24/08/25 6:04:00,,Delivered,Vendor 1,3258951532
,27/08/25 6:04:00,,Open,Vendor 1,3258951532
,27/08/25 6:14:00,,Click,Vendor 1,3258951532
