Transaction_id,DateTime,Campaign_name ,Subject_line ,Status,Source,HCP_ID
A101,26/08/25 20:19,ABC drug launch,Why choose ABC?,Open,internal,1023303038
A102,26/08/25 22:10,ABC drug launch,Why choose ABC?,Open,internal,1023057429
A103,27/08/25 18:59,ABC med awareness,Latest research on ABC,Open,internal,1023193618
A104,27/08/25 9:34,ABC drug launch,Why choose ABC?,Open,internal,1023281517
A105,25/08/25 14:06,ABC drug launch,Why choose ABC?,Open,internal,1023475268
A106,25/08/25 13:00,ABC med awareness,Latest research on ABC,Open,internal,1023856853
A107,26/08/25 21:08,ABC med awareness,Latest research on ABC,Open,internal,1023575098
A108,25/08/25 8:29,ABC drug launch,Why choose ABC?,Open,internal,1023073716
A109,25/08/25 4:30,ABC med awareness,Latest research on ABC,Open,internal,1023748479
A110,27/08/25 18:46,ABC med awareness,Latest research on ABC,,internal,1023266838
A111,27/08/25 16:09,ABC med awareness,Latest research on ABC,Open,internal,1023131228
A112,25/08/25 22:05,ABC drug launch,Why choose ABC?,Open,internal,1023385872
A113,27/08/25 4:24,ABC drug launch,Why choose ABC?,Open,internal,1023537504
A114,26/08/25 23:04,ABC med awareness,Latest research on ABC,Open,internal,1023264395
A115,27/08/25 19:44,ABC med awareness,Latest research on ABC,Open,internal,1023983259
A116,27/08/25 6:24,ABC med awareness,Latest research on ABC,Open,internal,1023156800
A117,26/08/25 15:16,ABC med awareness,Latest research on ABC,Open,internal,1023045680
A118,26/08/25 5:59,ABC med awareness,Latest research on ABC,Open,internal,1023669529
A119,27/08/25 17:04,ABC drug launch,Why choose ABC?,Open,internal,1023136239
A120,25/08/25 5:22,ABC med awareness,Latest research on ABC,,internal,1023881017
A121,25/08/25 11:35,ABC drug launch,Why choose ABC?,Open,internal,1023842167
A122,27/08/25 22:24,ABC drug launch,Why choose ABC?,Open,internal,1023703331
A123,25/08/25 11:49,ABC drug launch,Why choose ABC?,Open,internal,1023916062
A124,27/08/25 1:24,ABC drug launch,Why choose ABC?,Open,internal,1023035504
A125,27/08/25 23:02,ABC med awareness,Latest research on ABC,Open,internal,1023621735
A126,27/08/25 9:42,ABC med awareness,Latest research on ABC,Open,internal,1023661480
A127,26/08/25 10:45,ABC med awareness,Latest research on ABC,Open,internal,1023719430
A128,25/08/25 16:59,ABC drug launch,Why choose ABC?,Open,internal,1023933336
A129,25/08/25 23:31,ABC med awareness,Latest research on ABC,Open,internal,1023134779
A130,27/08/25 21:28,ABC drug launch,Why choose ABC?,,internal,1023927795
